,0,1,2,3,4,5,6,7,8,9,10
0,8.003782742573937e-08,2.1104300799898385e-07,5.304476552624791e-07,1.1967772597235706e-06,2.224977568771582e-06,3.2531778778195935e-06,3.919507482280684e-06,4.238912129544181e-06,4.369917310117425e-06,4.420172251187833e-06,4.438952075424089e-06
1,2.661219011248447e-07,7.01707783858884e-07,1.763712771897033e-06,3.979226446096609e-06,7.397942692922345e-06,1.0816658939748082e-05,1.3032172613947656e-05,1.4094177601985811e-05,1.4529763484719849e-05,1.4696858730664432e-05,1.4759300737016742e-05
2,8.319701052330491e-07,2.1937311296526842e-06,5.513850210124843e-06,1.2440154046367048e-05,2.3127999366918935e-05,3.381584468747082e-05,4.074214852371303e-05,4.4062267604185216e-05,4.542402862860485e-05,4.594641422995842e-05,4.614162508023535e-05
3,2.445550320406343e-06,6.448404616058525e-06,1.6207791678123074e-05,3.656744698233501e-05,6.798403681377793e-05,9.940062664522089e-05,0.00011976028194943291,0.0001295196690114976,0.00013352252330714985,0.00013505805958030482,0.00013563187582014174
4,6.759074972757705e-06,1.7822266788349906e-05,4.47955121516657e-05,0.00010106605194485529,0.00018789603221032683,0.00027472601247579875,0.0003309965522689892,0.0003579697976323061,0.0003690329894478989,0.0003732769441549603,0.00037486287226009104
5,1.756465816610514e-05,4.631432927496783e-05,0.0001164091035372249,0.0002626381068066378,0.0004882812500000049,0.0007139243931933751,0.0008601533964627961,0.0009302481707250624,0.0009589978418339309,0.000970026512769292,0.000974147828948639
6,4.29174508883508e-05,0.00011316434019314022,0.0002844337724520391,0.0006417294287021585,0.0011930654367653308,0.0017444014448285297,0.0021016971010787175,0.002272966533337692,0.002343213422642531,0.0023701608553085324,0.002380230871078263
7,9.859841047223393e-05,0.0002599833828483828,0.000653457213042551,0.0014743070782068037,0.0027409446092325367,0.00400758214025848,0.004828432005423274,0.0052219058356180355,0.0053832908079945755,0.00544519975114437,0.005468334572243394
8,0.0002129843469397098,0.0005615951691912204,0.001411545653792318,0.0031846794358709094,0.005920767837933622,0.008656856239997889,0.010429990022080499,0.011279940506685985,0.011628551328940395,0.01176228204288834,0.011812256020559821
9,0.00043258079825683564,0.0011406250744553212,0.0028669127777090964,0.006468227324477309,0.012025346061477434,0.017582464798488386,0.021183779345284596,0.022910067048568905,0.0236181113247876,0.023889724426049475,0.023991223824781922
10,0.0008260922864584034,0.0021782325511110257,0.00547489518988963,0.012352265105952744,0.022964601441914638,0.033576937777947444,0.04045430769419392,0.043750970333172406,0.04510311059795738,0.045621805576507565,0.0458156372738898
11,0.0014833091456264744,0.00391117592710694,0.009830574912315003,0.022179395814779002,0.04123462221232046,0.06028984861029847,0.07263866951389147,0.07855806850033019,0.08098593528262552,0.08191729006987648,0.0822653290653337
12,0.0025042435281762503,0.006603166327060892,0.016596778678981086,0.037445065711448455,0.0696156537011728,0.10178624169342444,0.12263452873242774,0.13262814109147217,0.1367270638950741,0.13829945304111158,0.13888704087165893
13,0.0039752388113205965,0.010481873174734013,0.026345743936546116,0.05944033670729955,0.11050796193359515,0.16157558717364726,0.19467017997997682,0.21053405078056714,0.2170406851696576,0.21953669736315254,0.22046943490716686
14,0.005933236584683463,0.015644703714321955,0.03932229966509993,0.08871758330088256,0.16493848895426028,0.24115939467804257,0.290554678495901,0.31423227464514225,0.3239437419061938,0.3276691611184096,0.3290613171261651
15,0.008326488497640335,0.02195520837071143,0.055183485643678136,0.12450303077263625,0.23146867858983788,0.3384343267458334,0.40775387275095853,0.44098215097895016,0.45461087148439405,0.4598389895712559,0.46179269078427054
16,0.010986867476034801,0.028970071221039492,0.07281504610136891,0.16428273468024543,0.305424754155706,0.44656677516406024,0.5380344677072081,0.5818794469086054,0.5998626535148194,0.6067611976886041,0.6093391223045012
17,0.013630998410965756,0.0359420913880664,0.09033892334717772,0.2038194878627092,0.37892915159856533,0.5540388218556622,0.6675194032360093,0.7219162535778202,0.7442273587270863,0.7527861304235973,0.7559844674570738
18,0.015900956070847135,0.041927494933559545,0.105382981751459,0.23776136266385095,0.44203188753410905,0.6463024384893302,0.7786808868609846,0.842136447209682,0.8681630347610566,0.878147107500112,0.8818780675055475
19,0.017440568023619346,0.04598712974513097,0.11558670285254538,0.260782644051196,0.48483172232602795,0.7088808987060528,0.8540770936180763,0.9236769432738249,0.952223688112736,0.9631745324738207,0.9672667688484328
20,0.017986220965153676,0.04742590296045314,0.11920300205994497,0.2689416324130031,0.5000005304476552,0.7310597754072646,0.8807993029554511,0.9525773800003112,0.9820177095453907,0.9933113879878448,0.9975317467606755
21,0.017440601496766656,0.04598722034963102,0.11558694634094514,0.2607832860791714,0.4848333360361309,0.7088845395017767,0.8540838623703667,0.9236868399826821,0.9522356119072142,0.9631874279504263,0.967280062864614
22,0.01590106961719079,0.04192780227871605,0.10538380770359486,0.2377635405268542,0.4420373615004561,0.6463147886588136,0.778703847566369,0.8421700184509673,0.8682034822054784,0.8781908510478776,0.8819231629641805
23,0.013631334401945683,0.03594300084227681,0.09034136739300577,0.20382593230029367,0.37894534941927766,0.5540753668065038,0.6675873454493274,0.722015593053615,0.7443470453330103,0.7529155704126492,0.756117907837882
24,0.01098779661957816,0.02897258620970902,0.07282180482269321,0.16430055601453677,0.30546954732406595,0.44666783592802506,0.5382223539083184,0.5821541585468611,0.60019363274868,0.6071191487565333,0.6097081359853974
25,0.008328903157946599,0.021961744328857367,0.05520105022368233,0.12454934489581457,0.23158508717535983,0.3386969636839123,0.4082421518281289,0.441696072195212,0.4554710210532128,0.4607692336024183,0.4627516843586071
26,0.005939136584903502,0.015660673726500547,0.03936521709974579,0.0888307475982471,0.165222922619064,0.2418011238638721,0.29174774348113175,0.31597667542977426,0.32604543821185167,0.3299421267915067,0.3314045296619809
